age,martial,education,housing,y
38,married,secondary,yes,no
37,married,secondary,no,no
25,single,secondary,yes,no
48,married,unknown,yes,no
49,single,secondary,yes,no
38,single,secondary,no,no
43,married,primary,yes,no
33,married,tertiary,yes,no
55,married,secondary,yes,no
38,married,secondary,yes,no
49,married,secondary,yes,no
40,married,secondary,no,no
43,married,unknown,no,no
38,married,secondary,yes,no
58,married,secondary,yes,no
57,married,unknown,yes,no
32,married,secondary,yes,no
56,married,tertiary,yes,yes
58,divorced,unknown,yes,no
60,divorced,secondary,yes,yes
37,married,tertiary,yes,no
46,divorced,tertiary,yes,no
27,married,secondary,yes,no
43,married,secondary,yes,no
32,single,secondary,yes,no
40,single,secondary,yes,no
38,married,secondary,no,no
34,married,secondary,no,no
47,married,primary,yes,no
42,married,primary,yes,no
48,married,secondary,yes,no
29,single,tertiary,yes,no
50,married,secondary,yes,no
52,married,unknown,no,no
50,married,tertiary,no,no
58,married,tertiary,no,no
46,divorced,primary,yes,no
38,married,secondary,yes,no
46,married,secondary,yes,no
32,single,secondary,yes,no
51,married,primary,yes,no
39,single,secondary,yes,no
48,married,secondary,yes,no
36,married,tertiary,yes,no
34,divorced,secondary,yes,no
40,married,secondary,no,no
43,married,secondary,yes,no
52,divorced,primary,yes,no
33,married,secondary,yes,no
49,single,tertiary,yes,no
32,single,tertiary,yes,no
39,single,secondary,yes,no
40,married,secondary,yes,no
38,single,tertiary,yes,no
43,married,secondary,yes,no
39,married,secondary,yes,no
54,married,primary,yes,no
38,single,tertiary,yes,no
40,married,secondary,yes,no
55,married,secondary,yes,no
42,married,tertiary,yes,no
39,married,secondary,yes,no
40,married,primary,yes,no
32,married,secondary,yes,no
55,married,secondary,yes,no
45,married,secondary,no,no
35,single,tertiary,yes,no
58,divorced,secondary,no,no
35,married,secondary,yes,no
49,married,primary,yes,no
34,single,tertiary,yes,no
36,married,secondary,yes,no
24,single,secondary,yes,no
34,married,secondary,yes,no
51,divorced,secondary,yes,no
39,single,unknown,yes,yes
50,married,unknown,yes,no
32,single,secondary,yes,no
42,married,unknown,yes,no
50,married,secondary,yes,no
40,married,secondary,no,no
46,divorced,unknown,yes,no
37,married,tertiary,yes,no
34,married,secondary,yes,no
44,married,secondary,yes,no
40,single,secondary,yes,no
37,married,secondary,yes,yes
33,single,secondary,no,no
35,married,secondary,yes,no
58,divorced,secondary,no,no
39,married,primary,yes,no
43,married,secondary,yes,no
39,married,primary,yes,no
36,single,primary,yes,no
57,single,secondary,no,no
36,single,secondary,yes,no
50,married,primary,yes,no
55,married,secondary,yes,no
44,married,tertiary,yes,no
44,divorced,secondary,yes,no
39,single,primary,yes,no
46,married,unknown,yes,no
39,married,secondary,yes,no
34,married,secondary,no,yes
40,married,primary,yes,no
50,married,tertiary,yes,no
31,single,secondary,yes,no
37,single,secondary,yes,no
39,single,secondary,yes,no
51,married,primary,yes,no
41,married,secondary,yes,no
41,married,secondary,yes,no
43,married,secondary,no,no
30,single,secondary,yes,no
54,divorced,primary,no,no
43,divorced,secondary,yes,no
59,divorced,tertiary,yes,no
47,married,unknown,yes,no
40,married,primary,yes,no
32,married,secondary,yes,no
29,married,secondary,yes,no
36,married,secondary,yes,no
55,married,tertiary,no,no
30,divorced,secondary,yes,no
39,single,secondary,yes,no
39,divorced,secondary,yes,no
50,divorced,secondary,yes,no
44,married,secondary,yes,no
37,single,secondary,yes,no
46,married,primary,yes,no
32,single,unknown,no,no
37,single,tertiary,yes,no
29,married,secondary,yes,no
41,married,secondary,yes,no
45,married,primary,yes,no
57,divorced,secondary,yes,no
48,single,secondary,yes,no
60,married,secondary,no,no
26,single,secondary,yes,no
58,married,secondary,yes,no
34,married,secondary,yes,no
55,divorced,secondary,yes,yes
41,married,primary,yes,no
50,divorced,secondary,yes,no
49,married,secondary,yes,no
44,married,unknown,no,no
44,married,primary,yes,no
31,married,secondary,yes,no
34,single,tertiary,yes,no
46,single,unknown,yes,no
42,married,tertiary,no,no
52,married,secondary,yes,no
29,single,tertiary,yes,no
53,married,primary,yes,no
43,married,secondary,yes,no
38,married,secondary,yes,no
46,married,tertiary,yes,no
48,divorced,unknown,yes,no
30,divorced,secondary,yes,no
44,married,primary,no,no
31,married,primary,yes,no
42,single,secondary,yes,no
40,single,tertiary,yes,no
52,married,secondary,yes,no
45,divorced,secondary,yes,no
48,married,secondary,yes,no
45,married,primary,yes,no
34,married,unknown,yes,no
34,married,primary,yes,no
46,married,secondary,yes,no
49,divorced,secondary,yes,no
50,married,primary,yes,no
34,single,secondary,yes,no
40,single,secondary,yes,no
36,married,secondary,yes,no
59,divorced,unknown,yes,no
45,married,secondary,yes,no
36,married,tertiary,yes,no
56,married,secondary,yes,no
42,divorced,secondary,yes,no
30,married,secondary,yes,no
30,single,tertiary,yes,no
47,married,unknown,yes,no
33,married,secondary,yes,no
36,married,secondary,yes,no
39,divorced,primary,yes,no
56,divorced,secondary,yes,no
39,divorced,unknown,yes,no
42,married,secondary,yes,no
52,married,secondary,no,no
36,divorced,secondary,yes,no
35,married,secondary,yes,no
47,married,secondary,yes,no
59,divorced,secondary,yes,no
57,married,primary,yes,no
38,married,unknown,yes,no
46,married,secondary,yes,no
34,married,secondary,no,no
28,single,secondary,yes,yes
38,married,unknown,yes,no
56,married,secondary,yes,no
41,single,primary,yes,no
52,married,unknown,no,no
54,married,secondary,no,no
61,married,secondary,yes,no
53,married,secondary,no,no
47,married,secondary,yes,no
53,married,primary,yes,no
46,married,secondary,yes,no
39,divorced,primary,yes,no
56,divorced,secondary,yes,no
55,divorced,primary,yes,no
44,married,tertiary,yes,no
37,married,primary,yes,no
35,married,primary,yes,no
55,married,secondary,yes,no
37,married,secondary,yes,no
30,single,secondary,yes,no
37,married,primary,yes,no
36,single,secondary,yes,no
38,married,secondary,yes,no
41,divorced,primary,yes,no
48,married,secondary,no,no
55,divorced,secondary,yes,no
28,divorced,secondary,no,no
54,married,secondary,yes,no
30,married,secondary,no,no
48,married,tertiary,no,no
31,married,secondary,yes,no
38,married,secondary,yes,no
37,married,secondary,yes,no
37,single,unknown,yes,no
56,married,primary,yes,no
51,married,secondary,yes,no
39,married,secondary,yes,no
49,married,unknown,no,no
51,married,primary,yes,no
43,married,secondary,yes,no
32,married,secondary,yes,no
29,single,tertiary,yes,no
48,divorced,tertiary,yes,no
55,married,primary,yes,no
53,married,secondary,yes,no
47,married,unknown,yes,no
39,married,tertiary,yes,no
31,single,tertiary,yes,no
39,married,primary,yes,no
40,married,primary,yes,no
40,single,unknown,yes,no
48,married,secondary,no,no
33,divorced,secondary,yes,no
40,married,secondary,yes,no
59,married,primary,yes,no
30,married,secondary,yes,yes
31,single,tertiary,yes,no
35,married,secondary,yes,no
54,divorced,secondary,yes,no
34,single,unknown,yes,no
32,married,secondary,yes,no
56,divorced,unknown,yes,no
32,single,tertiary,yes,no
42,married,primary,yes,no
33,married,tertiary,no,no
52,married,tertiary,yes,no
52,married,secondary,no,no
52,divorced,primary,yes,no
30,divorced,secondary,yes,no
44,divorced,secondary,yes,no
35,married,secondary,yes,no
55,single,secondary,yes,no
33,married,primary,yes,no
37,single,secondary,yes,no
42,single,secondary,yes,no
43,married,secondary,yes,no
38,married,tertiary,yes,no
37,married,secondary,yes,no
31,single,secondary,yes,no
41,married,tertiary,yes,no
41,married,secondary,yes,no
29,single,secondary,yes,no
38,single,secondary,yes,no
44,divorced,tertiary,yes,no
39,married,secondary,yes,no
28,single,secondary,yes,no
33,married,secondary,yes,no
41,married,unknown,no,no
40,married,primary,yes,no
29,married,secondary,yes,no
38,married,unknown,yes,no
32,married,tertiary,yes,no
45,married,secondary,yes,no
33,single,secondary,yes,no
34,married,secondary,yes,no
41,married,unknown,yes,no
41,married,secondary,yes,no
35,single,secondary,yes,no
40,single,secondary,yes,no
60,married,primary,yes,no
47,divorced,secondary,yes,no
46,married,primary,yes,no
31,single,secondary,yes,no
49,married,secondary,yes,no
29,married,secondary,yes,no
31,single,tertiary,yes,no
38,married,tertiary,yes,no
37,married,primary,yes,no
35,married,secondary,yes,no
31,single,secondary,yes,no
41,married,secondary,yes,no
46,married,unknown,yes,no
40,divorced,secondary,yes,no
29,married,secondary,yes,no
49,married,secondary,yes,no
42,married,tertiary,yes,no
54,married,secondary,yes,no
40,single,tertiary,yes,no
53,married,secondary,yes,no
49,married,tertiary,yes,no
40,married,primary,yes,no
29,single,secondary,yes,no
36,married,primary,yes,no
37,married,secondary,yes,no
39,married,secondary,yes,no
36,married,secondary,yes,yes
44,married,tertiary,yes,no
40,married,secondary,yes,no
49,married,secondary,yes,no
30,single,unknown,yes,no
57,married,tertiary,yes,no
24,single,secondary,yes,no
46,married,unknown,yes,no
33,married,secondary,no,no
43,divorced,secondary,yes,no
43,single,secondary,yes,no
40,divorced,primary,no,no
44,single,unknown,yes,no
35,single,tertiary,yes,no
47,married,secondary,yes,no
33,married,secondary,yes,no
31,married,secondary,yes,no
40,divorced,secondary,yes,no
36,married,tertiary,yes,no
56,divorced,primary,yes,no
40,single,unknown,yes,no
41,divorced,secondary,yes,no
53,married,secondary,yes,no
39,married,secondary,yes,no
44,divorced,secondary,yes,no
38,married,secondary,yes,no
54,divorced,secondary,yes,no
58,married,tertiary,yes,no
52,married,primary,yes,no
28,single,secondary,yes,no
36,married,secondary,yes,no
60,married,primary,yes,no
42,divorced,secondary,yes,no
42,married,secondary,yes,no
44,married,tertiary,yes,no
51,divorced,primary,yes,no
49,married,primary,yes,no
47,married,unknown,yes,no
37,married,secondary,yes,no
34,married,tertiary,yes,no
35,married,secondary,yes,no
35,single,secondary,yes,no
40,married,primary,yes,no
55,married,secondary,no,no
55,married,secondary,yes,no
35,single,tertiary,yes,no
57,married,primary,yes,no
53,married,tertiary,yes,no
41,married,primary,yes,no
57,married,unknown,yes,no
45,married,unknown,yes,no
43,married,primary,yes,no
56,married,unknown,no,no
31,married,tertiary,yes,no
37,single,secondary,yes,no
30,married,tertiary,yes,no
30,single,secondary,yes,no
54,married,secondary,yes,no
36,married,tertiary,yes,no
55,married,tertiary,no,no
37,single,secondary,yes,no
38,married,secondary,yes,no
48,married,secondary,yes,no
55,divorced,tertiary,yes,no
59,married,secondary,yes,no
37,married,secondary,yes,no
33,divorced,secondary,no,no
44,married,primary,yes,no
57,married,secondary,yes,no
30,single,tertiary,no,no
42,married,tertiary,yes,no
51,divorced,secondary,yes,no
44,divorced,secondary,yes,no
46,married,secondary,no,no
29,single,secondary,yes,no
39,married,primary,yes,no
42,married,secondary,yes,no
50,married,primary,yes,no
42,single,secondary,yes,no
39,married,secondary,yes,no
55,single,tertiary,yes,no
46,married,secondary,yes,no
42,married,secondary,yes,no
45,married,tertiary,yes,no
43,married,primary,yes,no
42,married,secondary,yes,no
30,married,secondary,no,no
47,married,secondary,yes,no
51,divorced,secondary,yes,no
38,single,secondary,yes,no
57,married,unknown,yes,no
42,divorced,tertiary,yes,no
32,divorced,secondary,yes,no
46,married,tertiary,no,no
29,single,tertiary,yes,no
59,married,secondary,yes,no
32,single,secondary,yes,no
44,married,primary,yes,no
40,married,primary,yes,no
31,single,secondary,yes,no
46,married,tertiary,yes,no
43,married,tertiary,yes,no
34,married,secondary,yes,no
39,married,tertiary,yes,no
30,divorced,secondary,yes,no
56,married,secondary,yes,no
29,married,secondary,no,no
40,divorced,secondary,yes,no
36,married,secondary,yes,no
37,single,secondary,yes,no
35,married,secondary,no,no
35,married,primary,yes,no
47,married,primary,yes,no
31,married,secondary,yes,no
56,single,primary,yes,no
57,married,secondary,no,no
36,married,secondary,yes,no
45,divorced,secondary,yes,no
47,married,unknown,yes,no
29,single,tertiary,yes,no
57,married,secondary,no,no
45,married,primary,yes,no
31,single,primary,yes,no
31,divorced,tertiary,yes,no
37,single,tertiary,no,no
30,single,tertiary,yes,no
58,divorced,secondary,yes,no
33,married,secondary,yes,no
39,married,primary,yes,no
33,single,primary,yes,no
34,married,secondary,yes,no
36,divorced,secondary,yes,no
37,single,secondary,yes,no
35,married,secondary,yes,no
55,married,secondary,yes,no
34,single,tertiary,yes,no
40,divorced,tertiary,yes,no
42,single,primary,yes,no
37,married,secondary,yes,no
42,married,tertiary,yes,no
35,single,secondary,yes,no
44,divorced,secondary,yes,no
30,single,secondary,yes,no
45,married,secondary,yes,no
35,single,unknown,yes,no
36,divorced,secondary,yes,no
49,married,secondary,yes,no
31,single,secondary,yes,no
31,single,secondary,yes,no
39,married,secondary,yes,no
37,single,secondary,yes,no
33,married,primary,yes,no
37,married,tertiary,yes,no
42,married,secondary,yes,no
56,married,secondary,yes,no
37,single,secondary,yes,yes
36,single,secondary,yes,no
29,single,tertiary,yes,no
54,married,tertiary,yes,no
38,married,secondary,yes,no
43,divorced,secondary,yes,no
47,single,secondary,yes,no
47,married,secondary,yes,no
38,married,secondary,yes,no
40,married,secondary,yes,no
33,divorced,secondary,yes,no
33,married,secondary,no,no
53,divorced,unknown,yes,no
37,married,primary,yes,no
40,single,tertiary,yes,no
37,married,primary,yes,no
35,married,secondary,yes,no
49,married,primary,yes,no
26,single,secondary,yes,no
38,single,tertiary,yes,no
52,married,secondary,no,no
33,divorced,secondary,yes,no
31,single,secondary,yes,no
32,married,secondary,yes,no
35,single,primary,yes,no
55,divorced,tertiary,no,no
32,divorced,primary,yes,no
37,single,unknown,yes,no
45,married,secondary,yes,yes
31,married,secondary,yes,no
38,married,secondary,yes,no
37,married,secondary,yes,no
38,married,secondary,yes,no
33,married,tertiary,yes,no
38,married,primary,yes,no
37,single,tertiary,yes,no
29,married,tertiary,yes,no
42,married,tertiary,yes,no
40,married,secondary,yes,no
32,married,tertiary,yes,no
47,divorced,tertiary,no,no
29,single,secondary,yes,no
53,divorced,primary,yes,yes
31,married,tertiary,yes,no
59,married,secondary,yes,no
29,married,primary,yes,no
59,married,primary,yes,no
44,married,primary,yes,no
38,single,secondary,yes,yes
49,married,secondary,yes,no
43,married,secondary,yes,no
52,single,secondary,yes,no
40,married,secondary,yes,no
32,married,secondary,yes,no
47,married,primary,yes,no
33,married,tertiary,yes,no
35,married,tertiary,yes,no
27,single,secondary,yes,no
50,married,primary,yes,no
44,married,secondary,no,no
43,married,primary,yes,no
51,married,unknown,yes,no
32,single,secondary,yes,no
47,divorced,tertiary,yes,no
34,divorced,secondary,yes,no
57,married,primary,yes,no
43,single,secondary,yes,no
40,single,tertiary,yes,no
28,single,secondary,yes,no
38,married,unknown,yes,no
37,divorced,secondary,yes,no
44,married,secondary,yes,no
41,married,secondary,yes,no
37,married,tertiary,yes,no
30,single,tertiary,yes,no
32,married,secondary,yes,no
30,single,tertiary,yes,no
35,married,secondary,no,no
55,married,secondary,yes,no
52,married,secondary,yes,no
33,married,secondary,yes,no
55,married,primary,yes,no
33,married,secondary,no,no
40,married,secondary,yes,no
39,married,secondary,yes,no
54,married,secondary,yes,no
39,married,primary,yes,no
49,married,secondary,yes,no
52,married,secondary,yes,no
27,single,tertiary,yes,no
26,married,secondary,yes,no
40,married,secondary,yes,no
47,married,secondary,yes,no
31,single,secondary,no,no
53,single,secondary,yes,no
31,married,secondary,yes,no
33,married,secondary,yes,no
35,married,secondary,no,no
46,married,unknown,yes,no
31,married,secondary,no,no
35,single,secondary,yes,no
29,married,secondary,yes,no
51,married,secondary,yes,no
33,married,primary,yes,no
37,married,tertiary,no,no
43,single,unknown,yes,no
42,married,tertiary,yes,no
28,married,secondary,yes,no
57,married,secondary,yes,no
38,married,secondary,yes,no
39,married,primary,yes,no
36,married,tertiary,yes,no
57,married,tertiary,yes,no
44,married,unknown,yes,no
48,divorced,secondary,yes,no
46,married,primary,yes,no
43,married,secondary,no,no
49,married,secondary,yes,no
29,single,secondary,yes,no
53,married,secondary,yes,no
30,single,secondary,yes,no
41,divorced,secondary,yes,no
33,married,secondary,yes,no
47,married,primary,yes,no
58,married,secondary,yes,no
31,married,secondary,yes,no
38,single,secondary,yes,no
60,married,secondary,yes,no
33,single,tertiary,no,no
33,single,tertiary,yes,no
52,married,primary,yes,no
42,married,primary,yes,no
30,single,secondary,yes,no
33,divorced,tertiary,yes,no
46,divorced,secondary,yes,no
51,married,primary,yes,no
40,single,secondary,yes,no
50,married,secondary,yes,no
42,married,tertiary,yes,no
38,married,secondary,no,no
36,single,primary,yes,no
37,divorced,primary,yes,no
33,married,tertiary,yes,no
38,single,secondary,yes,no
52,married,tertiary,yes,no
29,married,secondary,yes,no
37,married,primary,yes,no
34,married,secondary,yes,no
43,married,primary,yes,no
49,married,secondary,yes,no
33,single,secondary,no,no
47,married,unknown,yes,no
50,married,secondary,no,no
30,single,primary,yes,no
44,married,primary,yes,no
44,divorced,secondary,yes,no
30,single,secondary,yes,no
40,married,unknown,yes,no
41,married,unknown,yes,no
34,married,primary,yes,no
53,married,primary,yes,no
35,married,primary,yes,no
34,divorced,secondary,yes,no
39,single,secondary,yes,no
39,single,tertiary,yes,no
52,divorced,secondary,yes,no
34,married,secondary,yes,no
37,divorced,primary,yes,no
39,married,secondary,yes,no
52,divorced,primary,yes,no
35,married,primary,yes,no
36,married,tertiary,yes,no
48,married,secondary,yes,no
31,divorced,secondary,yes,no
43,divorced,tertiary,yes,no
43,single,primary,yes,no
39,married,secondary,yes,no
40,married,primary,yes,no
58,married,tertiary,no,no
31,married,primary,yes,no
41,married,secondary,yes,no
37,married,tertiary,yes,no
44,divorced,secondary,yes,no
37,married,tertiary,yes,no
39,married,primary,yes,no
41,single,secondary,yes,no
52,divorced,primary,yes,no
29,single,primary,yes,no
60,divorced,secondary,no,no
32,married,secondary,no,no
50,single,primary,yes,no
56,married,primary,yes,no
48,married,secondary,yes,no
29,married,primary,no,no
40,married,secondary,yes,no
42,divorced,secondary,yes,no
34,married,secondary,yes,no
23,single,tertiary,yes,no
30,single,tertiary,yes,no
51,married,primary,yes,no
52,single,secondary,yes,no
45,married,secondary,yes,no
41,married,secondary,yes,no
27,single,secondary,yes,no
50,married,secondary,yes,no
36,married,primary,yes,no
46,married,primary,yes,no
44,married,primary,yes,no
47,married,secondary,yes,no
